ride_id,schedule_id,bus_id,stop_id,onboard,offboard,time_stamp
1,1,DJS567,BUS269,5,0,"2020-06-04 09:00:00"
2,1,DJS567,BUS546N,4,3,"2020-06-04 09:03:00"
3,1,DJS567,BUS451,3,5,"2020-06-04 09:05:00"
4,1,DJS567,BUS324,6,3,"2020-06-04 09:06:00"
5,1,DJS567,BUS133,5,5,"2020-06-04 09:08:00"
6,1,DJS567,BUS239,4,3,"2020-06-04 09:10:00"
7,1,DJS567,BUS928SE,4,0,"2020-06-04 09:11:00"
8,1,DJS567,BUS541,5,0,"2020-06-04 09:13:00"
9,1,DJS567,BUS564,6,3,"2020-06-04 09:15:00"
10,1,DJS567,BUS651,6,5,"2020-06-04 09:16:00"
11,1,DJS567,BUS683,6,3,"2020-06-04 09:18:00"
12,1,DJS567,BUS825,4,2,"2020-06-04 09:20:00"
13,1,DJS567,BUS301N,4,2,"2020-06-04 09:21:00"
14,1,DJS567,BUS871,1,3,"2020-06-04 09:23:00"
15,1,DJS567,BUS403,2,2,"2020-06-04 09:25:00"
16,1,DJS567,BUS375W,3,3,"2020-06-04 09:26:00"
17,1,DJS567,BUS525,5,0,"2020-06-04 09:28:00"
18,1,DJS567,BUS322,3,4,"2020-06-04 09:30:00"
19,1,DJS567,BUS771,6,6,"2020-06-04 09:31:00"
20,1,DJS567,BUS987SE,5,6,"2020-06-04 09:33:00"
21,1,DJS567,BUS548NE,2,1,"2020-06-04 09:35:00"
22,1,DJS567,BUS257,7,4,"2020-06-04 09:36:00"
23,1,DJS567,BUS231N,3,5,"2020-06-04 09:38:00"
24,1,DJS567,BUS681,0,3,"2020-06-04 09:40:00"
25,1,DJS567,BUS626SE,6,6,"2020-06-04 09:41:00"
26,1,DJS567,BUS309,0,2,"2020-06-04 09:43:00"
27,1,DJS567,BUS971,1,4,"2020-06-04 09:45:00"
28,1,DJS567,BUS528,3,3,"2020-06-04 09:46:00"
29,1,DJS567,BUS375SW,4,6,"2020-06-04 09:48:00"
30,1,DJS567,BUS630,1,6,"2020-06-04 09:50:00"
31,1,DJS567,BUS409,4,10,"2020-06-04 09:51:00"
32,1,DJS567,BUS739,5,8,"2020-06-04 09:53:00"
33,1,DJS567,BUS982,5,5,"2020-06-04 09:55:00"
34,1,DJS567,BUS188,4,4,"2020-06-04 09:56:00"
35,1,DJS567,BUS694NE,0,7,"2020-06-04 09:00:00"
36,10,DJS567,BUS269,4,5,"2020-06-04 09:01:00"
37,10,DJS567,BUS546N,1,1,"2020-06-04 09:05:00"
38,10,DJS567,BUS451,0,4,"2020-06-04 09:06:00"
39,10,DJS567,BUS324,3,0,"2020-06-04 09:08:00"
40,10,DJS567,BUS133,0,4,"2020-06-04 09:10:00"
41,10,DJS567,BUS239,0,1,"2020-06-04 09:11:00"
42,10,DJS567,BUS928SE,3,5,"2020-06-04 09:13:00"
43,10,DJS567,BUS541,3,0,"2020-06-04 09:15:00"
44,10,DJS567,BUS564,2,2,"2020-06-04 09:16:00"
45,10,DJS567,BUS651,5,0,"2020-06-04 09:18:00"
46,10,DJS567,BUS683,6,5,"2020-06-04 09:20:00"
