stop_id,stop_name
BUS002,"3rd St & Ferry St (NW Corner): BUS002"
BUS010,"The Cottages on Lindberg on Mida Dr: BUS010"
BUS011,"Aspire Apts at Discovery Park: BUS011"
BUS046,"Kent Ave @ Purdue Research Center: BUS046"
BUS047,"Win Hentschel Blvd & MED Institute: BUS047"
BUS048,"Mcclure Ave @ Kurz Tech Center: BUS048"
BUS050,"Shenandoah Drive at Munger Trail Crossing: BUS050"
BUS051,"Shenandoah Dr at Munger Trail Crossing: BUS051"
BUS061,"Stadium Ave & Salisbury St (SW Corner): BUS061"
BUS063,"Stone Hall on Oval Dr: BUS063"
BUS064,"University Hall: BUS064"
BUS066,"Launch Apts (North, @Shelter): BUS066"
BUS100E,"Beau Jardin Apts on Yeager (SE Corner): BUS100E"
BUS100W,"Beau Jardin Apts on Yeager (at Shelter): BUS100W"
BUS101NE,"Mayfair Village Apts on Sycamore Ln: BUS101NE"
BUS101SW,"Mayfair Village Apts on Sycamore Ln: BUS101SW"
BUS102NE,"Carlisle Rd & Lindberg Rd (North of): BUS102NE"
BUS102NW,"Carlisle Rd & Lindberg Rd (NW Corner): BUS102NW"
BUS104N,"Anthrop Dr & Yeager Rd (NE Corner): BUS104N"
BUS104S,"Yeager Rd & Anthrop Dr (at Shelter): BUS104S"
BUS105,"Northwestern Ave & Evergreen St(SE Corner): BUS105"
BUS107,"Jischke Dr & 3rd St (NE Corner): BUS107"
BUS108,"Kossuth St & 14th St (SW Corner): BUS108"
BUS110NE,"Shining Armor Ln & Mason Dixon Dr (NE): BUS110NE"
BUS110SE,"Mason Dixon Dr & Shining Armor Ln (SE):BUS110SE"
BUS111,"Lambert Fieldhouse on Stadium Ave: BUS111"
BUS112NE,"Mason Dixon Dr & Morehouse Rd (NE Corner):BUS112NE"
BUS112SE,"Morehouse Rd & Mason Dixon Dr (SE Corner):BUS112SE"
BUS113NE,"Morehouse Rd & Ellison Dr (East Side): BUS113NE"
BUS113NW,"Morehouse Rd & Ellison Dr (West Side): BUS113NW"
BUS114E,"Trailside Flats on Morehouse Rd (East): BUS114E"
BUS114W,"Trailside Flats on Morehouse Rd (West): BUS114W"
BUS115N,"Kalberer Rd & Morehouse Rd (NE Corner): BUS115N"
BUS115S,"Kalberer Rd & Morehouse Rd (SE Corner): BUS115S"
BUS116,"Ferry St & 28th St (NW Corner): BUS116"
BUS116S,"Ferry St & 28th St (SW Corner): BUS116S"
BUS117,"Yeager Rd & McClure Ave (SW Corner): BUS117"
BUS118,"Yeager Rd & Roxboro St (SE Corner): BUS118"
BUS119,"Country Villa Apts on Yeager Rd (SE Corner): BUS119"
BUS120,"McCarty Ln & Industrial Dr (SW Corner): BUS120"
BUS123E,"Nobb Hill Apts on Happy Hollow Rd: BUS123E"
BUS123W,"Nobb Hill Apts on Happy Hollow Rd (at Shelter): BUS123W"
BUS124,"River Rd & Quincy St (at Shelter): BUS124"
BUS125,"Squirrel Park on Nimitz Dr (at Crosswalk): BUS125"
BUS126,"Northwestern Ave & Elm Dr (SE Corner): BUS126"
BUS128,"Ferry St & 31st St (SW Corner): BUS128"
BUS129,"Peppermill Apts on Yeager Rd (NW Corner): BUS129"
BUS130,"Westminster Village at Westminster Dr & Salisbury St (NW Corner): BUS130"
BUS131W,"Westminster Village at Westminster Cir & Salisbury St (NW Corner): BUS131W"
BUS132,"Elmwood Ave & Rainbow Dr (SW Corner): BUS132"
BUS133,"Cumberland Pointe on Cumberland Ave(South): BUS133"
BUS134,"Howarth Center: BUS134"
BUS136,"Cumberland Ave & Manchester St (SW Corner): BUS136"
BUS137,"Four Points Sheraton on Cumberland Ave: BUS137"
BUS138,"Cumberland Ave & Salisbury St (SW Corner): BUS138"
BUS141,"SR 38 at Shoe Carnival: BUS141"
BUS142N,"Ivy Tech on Creasy Ln: BUS142N"
BUS142S,"Ivy Tech on Creasy Ln (at Shelter): BUS142S"
BUS143,"CityBus Offices - Canal Rd (1A by Request): BUS143"
BUS144,"Univ Crossing Apts Soldiers Home (@Shelter) :BUS144"
BUS145E,"Launch Apts (North Drive): BUS065"
BUS146,"Aviation Technology Bldg: BUS146"
BUS148,"4th St & Thise Ct (SE Corner): BUS148"
BUS149,"Salisbury St & Kent Ave (at Shelter): BUS149"
BUS150,"Alabama St & 4th St (SW Corner): BUS150"
BUS151,"Progress Dr & South St (SE Corner): BUS151"
BUS152,"River Walk Apartments on 9th St: BUS152"
BUS153,"Young Hall on Grant St (West): BUS153"
BUS154,"Young Hall on Grant St (East): BUS154"
BUS155,"Edgelea Elementary School on 18th St: BUS155"
BUS156,"Wabash Landing on State St (at Shelter): BUS156"
BUS157,"Roundtable Dr & Shining Armor Ln (SW Corner): BUS157"
BUS158,"Main St & South St (SE Corner): BUS158"
BUS159,"Old Romney Rd & SR 25 (NW Corner): BUS159"
BUS160,"Tick Tock Tavern: BUS160"
BUS161,"Northwestern Ave & Yeager Rd (NW Corner): BUS161"
BUS162,"Northwestern Ave & Neil Armstrong Dr (NW): BUS162"
BUS165,"3rd St & Alabama St (SE Corner): BUS165"
BUS166,"State Street Office Facility: BUS166"
BUS167,"State St & US-231 (East of): BUS167"
BUS168,"Entomology Field Operations Building: BUS168"
BUS169,"Northwestern Ave & Chelsea Rd (West Side): BUS169"
BUS170,"US 231/52  & Wyndham Way (East of): BUS170"
BUS171,"Meijer West Lafayette: BUS171"
BUS173,"SR 26 & Scarlett Dr (SW Corner): BUS173"
BUS175,"Klondike Rd & E Pine Ave: BUS175"
BUS176,"Klondike Rd & SR 26: BUS176"
BUS179,"Alight West Lafayette: BUS179"
BUS181,"RRX on Brady Ln (SW Corner): BUS181"
BUS182,"14th St & Central Ave (NW Corner): BUS182"
BUS184,"Grissom Hall on Grant St (at Shelter): BUS184"
BUS185,"2nd St & Columbia St (SE Corner): BUS185"
BUS186,"River Rd & Williams St (NW Corner): BUS186"
BUS187NW,"18th St & Teal Rd (West of): BUS187NW"
BUS188,"2nd St & Main St (SE Corner): BUS188"
BUS190,"Armstrong Hall on Stadium Ave (@Shelter): BUS190"
BUS191,"Frozen Custard on Main St: BUS191"
BUS192,"Creasy Ln & South St (West Side North of): BUS192"
BUS193E,"South St & Creasy Ln (East of): BUS193E"
BUS194,"Fountain St & 4th St (NW Corner): BUS194"
BUS195,"Lindberg Rd & Klondike Rd (NE Corner): BUS195"
BUS196E,"Earl Ave & Union St (Southeast of): BUS196E"
BUS196W,"Earl Ave & Union St (Southwest of): BUS196W"
BUS198,"18th St & JR Hiatt Dr (NE Corner): BUS198"
BUS200N,"Harper Dr & Julia Ln (NW Corner): BUS200N"
BUS200S,"Julia Ln & Harper Dr (SW Corner): BUS200S"
BUS201,"Jischke Dr & Stadium Ave (SE Corner): BUS201"
BUS203,"Northwestern Ave & Northridge Dr(SE Corner):BUS203"
BUS204,"Lafayette Blind on Klondike Rd: BUS204"
BUS205,"Lindberg Rd & Kestral Blvd (NE Corner): BUS205"
BUS206,"South St & 14th St (SW Corner): BUS206"
BUS207,"Wayne Terrace & Elmwood Ave (SW Corner): BUS207"
BUS208,"Old Romney Rd & US52 / SR 25 (South of): BUS208"
BUS209,"Elmwood Ave & Underwood St (SE Corner): BUS209"
BUS210,"14th St & Adams St (NW Corner): BUS210"
BUS211,"Twyckenham Blvd & Old Romney (NW Corner): BUS211"
BUS212,"Romney Meadows Apts (at Shelter): BUS212"
BUS213,"Steven Beering Dr & Tower Dr (Southeast of): BUS213"
BUS213S,"Steven Beering Dr & Tower Dr (Southwest of): BUS213S"
BUS214,"Old Romney Rd & US52 / SR25 (NE Corner): BUS214"
BUS215,"CityBus Center: BUS215"
BUS216E,"Main St & 24th St (North of): BUS216E"
BUS216W,"Main St & 24th St (Northwest of): BUS216W"
BUS217,"Purdue Village Bldg 142 (at Shelter): BUS217"
BUS218NE,"Cumberland Ave & Yeager Rd (East of): BUS218NE"
BUS218NW,"Yeager Rd & Cumberland Ave (NW Corner): BUS218NW"
BUS218SE,"Yeager Rd & Cumberland Ave (SE Corner): BUS218SE"
BUS219E,"Sagamore Pkwy S & National Dr (SE Corner): BUS219E"
BUS219W,"Sagamore Pkwy S & National Dr (NW Corner): BUS219W"
BUS220SE,"9th St & Brown St (SE Corner): BUS220SE"
BUS221E,"181 Sagamore Pkwy S: BUS221E"
BUS221W,"178 Sagamore Pkwy S: BUS221W"
BUS222,"Twyckenham Blvd & Old Romney Rd (NE Corner):BUS222"
BUS223,"Lodge Apts on Cumberland Ave (at Shelter): BUS223"
BUS224,"Salisbury St & Leslie Ave (NW Corner): BUS224"
BUS227,"Schuyler Ave & 20th St (NE Corner): BUS227"
BUS230N,"Wabash Center on Greenbush St (at Shelter): BUS230N"
BUS230S,"Greenbush Crossing Apartments: BUS230S"
BUS231N,"Greenbush St & Sagamore Pkwy N (West of): BUS231N"
BUS231S,"Greenbush St & Sagamore Pkwy N (SW Corner):BUS231S"
BUS236,"McCormick Rd & Lindberg Rd (SE Corner): BUS236"
BUS239,"Twyckenham Blvd & CR 10W (North): BUS239"
BUS240,"4th St & Fairmont St (NW Corner): BUS240"
BUS241,"Logan Ave & 9th St (NE Corner): BUS241"
BUS242,"Columbia St & 9th St (NE Corner): BUS242"
BUS243N,"Columbia St & 7th St (NE Corner): BUS243N"
BUS244,"Ferry St & 26th St (SW Corner): BUS244"
